order_id,product_id,store_id,product_name,city,date_of_sale,quantity,sales_amount
23,335,2,55330-MN,San Diego,2023-01-18,8,71.94
87,526,2,30083-GA,Chicago,2025-03-12,3,17.97
15,739,5,19020-PA,San Antonio,2022-08-13,10,71.39
62,620,7,08096-NJ,Houston,2021-02-06,3,16.35
71,709,2,08096-NJ,Mimia,2025-08-25,6,60.56
35,651,10,60053-IL,Phoenix,2025-08-07,1,18.92
89,890,9,76039-TX,Chicago,2023-05-06,9,55.97
0,552,9,30083-GA,Dallas,2024-04-21,5,45.42
75,421,3,94806-CA,San Antonio,2024-07-31,7,69.54
65,211,4,08096-NJ,San Diego,2022-06-15,5,73.24
47,324,1,94806-CA,Houston,2022-09-28,1,67.93
57,170,4,60053-IL,Phoenix,2021-06-07,0,25.73
16,168,10,77566-TX,Chicago,2022-04-03,1,72.8
15,67,1,08096-NJ,Seattle,2023-12-12,0,70.41
82,342,5,55330-MN,Philadelphia,2023-08-19,3,30.3
71,734,3,02301-MA,Philadelphia,2025-02-20,5,64.43
58,739,2,30083-GA,San Jose,2021-10-05,10,44.23
44,856,5,070807-NJ,Philadelphia,2022-03-08,10,21.33
25,909,2,55330-MN,Dallas,2025-02-02,9,18.86
64,182,5,94806-CA,San Jose,2022-11-20,2,11.61
25,783,9,070807-NJ,New York,2024-08-27,10,55.68
11,822,10,94806-CA,Dallas,2021-06-10,8,42.14
59,182,8,30083-GA,San Antonio,2025-10-04,1,12.81
50,117,10,19020-PA,Seattle,2025-02-04,2,62.19
39,856,2,02301-MA,New York,2021-11-22,2,50.28
95,874,10,60053-IL,Philadelphia,2023-03-04,1,73.39
40,343,1,77566-TX,Los Angeles,2021-04-20,2,42.71
92,87,2,77566-TX,Philadelphia,2022-10-06,5,59.16
12,84,3,02301-MA,Phoenix,2023-04-05,0,39.14
46,858,9,02301-MA,Seattle,2025-12-19,4,12.12
66,445,7,070807-NJ,San Antonio,2024-09-09,4,49.79
26,638,7,44256-OH,Los Angeles,2021-12-21,2,43.43
23,344,5,76039-TX,Houston,2021-01-19,3,38.5
75,519,9,76039-TX,Mimia,2021-10-06,0,62.42
22,906,2,070807-NJ,Houston,2023-02-18,1,67.72
34,185,8,19020-PA,Mimia,2024-07-15,0,17.2
100,723,4,19020-PA,Mimia,2025-05-21,1,38.45
38,143,6,44256-OH,New York,2023-07-08,10,69.86
6,191,8,27909-NC,Dallas,2023-07-18,6,68.15
54,52,4,30083-GA,Dallas,2023-06-08,0,24.58
45,470,9,44256-OH,Seattle,2025-08-17,0,54.71
9,262,8,070807-NJ,Mimia,2023-08-30,8,63.91
11,394,2,19020-PA,Chicago,2021-01-22,4,35.64
11,739,7,60053-IL,Philadelphia,2023-05-12,2,28.47
68,772,5,27909-NC,Houston,2021-10-17,10,35.61
83,909,10,19020-PA,Phoenix,2021-11-21,0,48.94
51,914,6,27909-NC,Chicago,2024-10-19,5,62.55
79,403,8,44256-OH,San Antonio,2025-12-03,5,32.1
95,792,4,19020-PA,Chicago,2021-06-08,7,42.32
42,824,10,02301-MA,Philadelphia,2024-01-01,1,37.34
54,73,2,30083-GA,Dallas,2021-11-25,9,12.95
55,993,1,77566-TX,Philadelphia,2022-12-28,8,59.9
34,912,3,30083-GA,Philadelphia,2025-02-19,1,40.59
98,276,10,27909-NC,Philadelphia,2025-03-15,6,28.92
61,850,8,08096-NJ,San Diego,2022-02-07,8,27.83
40,201,9,76039-TX,Seattle,2022-11-08,4,47.62
81,913,7,76039-TX,Mimia,2022-07-16,10,63.14
97,830,8,77566-TX,Philadelphia,2024-11-16,1,40.18
51,737,6,30083-GA,Mimia,2025-01-21,4,24.3
85,316,5,19020-PA,Los Angeles,2021-10-08,8,15.4
51,840,4,77566-TX,Houston,2022-05-08,2,35.4
36,170,8,070807-NJ,New York,2025-09-17,9,63.24
18,724,9,30083-GA,Los Angeles,2024-09-20,3,70.27
64,819,3,070807-NJ,Mimia,2023-07-21,9,61.78
78,145,2,77566-TX,Dallas,2022-05-20,1,42.9
37,711,1,94806-CA,Phoenix,2024-08-18,4,71.8
39,891,2,44256-OH,Los Angeles,2021-09-26,9,16.78
65,99,6,30083-GA,San Antonio,2025-02-05,8,64.26
46,434,10,19020-PA,New York,2021-06-13,5,29.12
48,962,6,94806-CA,San Jose,2024-05-19,1,70.85
13,959,1,76039-TX,San Jose,2024-01-21,0,19.9
23,302,6,27909-NC,San Antonio,2024-12-31,1,56.43
89,984,4,070807-NJ,San Jose,2024-10-10,3,44.83
69,464,1,94806-CA,San Jose,2021-12-29,1,13.55
99,189,4,60053-IL,Phoenix,2023-11-23,6,17.7
33,80,3,02301-MA,New York,2021-06-30,3,66.18
5,121,7,070807-NJ,New York,2024-01-01,3,66.59
87,375,3,070807-NJ,Houston,2025-01-30,10,13.89
89,964,7,30083-GA,Philadelphia,2022-05-31,6,13.82
11,410,2,19020-PA,Philadelphia,2023-02-18,4,44.5
65,865,5,77566-TX,San Diego,2023-03-30,9,74.2
39,898,2,55330-MN,Houston,2024-08-17,3,20.78
97,389,9,19020-PA,Los Angeles,2024-03-30,0,62.14
79,965,1,44256-OH,Los Angeles,2025-06-13,6,27.14
